id,name,email,age,salary,join_date,department!!!
1,  John Doe  ,[email],28,50000,01/15/2023,Engineering
2,Jane Smith,[email],32,60000,2023-02-20,Marketing
3,  Bob Johnson,[email]!!!!!!!!!!!!!!!!!!!,,55000,03-25-2023,Engineering
4,Alice Brown,[email],29,,2023-04-10,Sales
5,  Charlie Wilson  ,[email],35,70000,05/15/2023,Marketing
1,  John Doe  ,[email],28,50000,01/15/2023,Engineering
6,David@Lee#,[email],31,58000,2023-06-20,!!!!!!Engineering
7,Eva Martinez,[email],27,52000,,Sales
8,Frank$White,[email],33,62000,07/30/2023,Marketing
9,Grace Kim,[email],30,57000,2023-08-15,Engineering
10,Henry%Brown,[email],,54000,09/01/2023,Sales
3,  Bob Johnson,[email]!!!!!!!!!!!,,55000,03-25-2023,Engineering
11,  Ivy Chen^ ,[email],26,48000,2023-10-05,Engineering
12,Jack&Williams,[email],34,,11/20/2023,Marketing
13,Kate*Lee,[email],29,56000,2023-12-01,Sales
14,  Leo Garcia  ,[email],31,59000,,Engineering
15,Mia!Rodriguez,[email],28,53000,2024-01-15,Sales